start	end	text
1342440	1352360	Verifikation. Aber ganz wichtig ist aber auch, und zwar aus Nutzer, aus Kundensicht, die Validierung.
1352360	1358600	Ich meine, als Kunde, da gehe ich mal davon aus, dass das, was ich da angeboten bekomme, wofür ich
1358600	1365280	bezahlt habe, dass das richtig entwickelt wurde. Sprich, dass das Produkt funktioniert. Aber,
1365280	1371640	das ist, ich sag mal, eine notwendige Voraussetzung oder eine Minimalforaussetzung. Viel wichtiger ist
1371640	1379520	für mich als Nutzer, aber ist das denn valide? Das heißt, sind denn die Anforderungen, die ich
1379520	1386640	als Kunde habe, erfüllt worden? So, bei der Validierung, da ist also die Einbeziehung des
1386640	1395280	Kunden oder des Nutzers notwendig. Ja, da brauche ich also sowohl die Systemanalyse als auch die
1395280	1401880	Spekation, Spezifikation und das Endprodukt. Und hier geht es um die Frage, wurde das richtige
1401880	1408560	System entwickelt? Ja, es kann ja funktionieren, aber wenn ich in meiner Vermögensverwaltung dann
1408560	1416400	die Immobilien nicht richtig erfassen kann, na dann kann ich das vielleicht nicht richtig benutzen.
1416400	1423480	Oder wurde etwa nicht unterschieden zwischen Aktienwertpapieren und festverzinslichen
1423480	1428720	Wertpapieren. Diese Dinge haben sehr unterschiedliche Datenstrukturen, wenn man sie erfassen möchte.
1428720	1433080	Wenn ich eines davon nicht erfassen kann, na dann kann ich meine Vermögensverwaltung nicht richtig
1433080	1444120	verwenden. Ja, genauso Beispiele ließen sich finden für die Projektbeantragung. Ja, oder fehlen bei
1444200	1451200	der Vermögensverwaltung etwa die Grafiken. Dann kann ich keine Struktur meines Vermögens analysieren.
1451200	1458360	Das sind dann die Fragen, die gehen dahin, kann der Nutzer mit dem, was da entwickelt worden ist,
1458360	1468560	tatsächlich was anfangen? Und wenn das bejaht werden kann, dann ist das Produkt valide. Dann
1468560	1478120	kann man mit dem Produkt richtig arbeiten. Immer, als wenn eine Bachelorarbeit wäre, ein Ergebnis,
1478120	1486200	wenn Sie da ein Softwareprodukt erstellt haben, da sollten Sie immer validieren. Verifizieren
1486200	1492680	natürlich auch, aber in dem gleichen Sinne, wie eben gesagt, dass ein Produkt funktioniert. Na,
1492680	1498520	da gehen wir mal von aus, dass Sie da selbstständig genug dann gearbeitet und geprüft und getestet
1498520	1506320	haben, dass das System richtig entwickelt worden ist. Aber dass der Benutzer damit auch was anfangen
1506320	1519280	kann, das ist die wichtige Aussage und die zentrale Aussage. Und ja, wenn das eben nicht der Fall ist,
1519280	1524640	dann landet im einfachsten Fall so ein Produkt nur im Schrank, wird also nicht weiter benutzt.
1524640	1531240	Im schlimmsten Fall gibt es Rechtsstreitereien, ob da jemand dafür bezahlt. So, ordnen wir die
1531240	1539960	Tests mal in den Softwareentwicklungsprozess ein. Wir haben ja mal diesen Softwareentwicklungsprozess
1539960	1548760	gehabt in der folgenden Struktur. Vorstudie und Anforderungsanalyse, das Grobdesign mit der
1548760	1554240	Komponentenbildung. Dann kommt die iterativ inkrementelle Entwicklung und Systemtest und
1554240	1560760	Einführung. So, und diese beiden Schritte hier, iterativ inkrementelle Entwicklung und Systemtest,
1560760	1572160	da ist das, wo man spätestens mit Tests beginnen sollte. So, wie testet man denn einfach? Ja,
1572160	1579040	da sollte man auch wieder möglichst systematisch vorgehen. Das heißt, ein Test planen, dann muss
1579040	1584280	der Test vorbereitet werden. Er muss dann wirklich durchgeführt werden und das Ergebnis muss
1584280	1589200	dargestellt werden. Ich spreche hier jetzt nicht mehr von kleinen Tests, ob jetzt irgendeine Methode
1589200	1598920	funktioniert, sondern wirklich von der Validierung, dass das Produkt also das tut, was es tun soll.
1598920	1606000	So, und da gibt es jetzt innerhalb der Testplanung und Vorbereitung ein paar Dinge, mit denen sollte
1606000	1611000	man sich auseinandersetzen. Da gibt es erstmal den Testrahmen. Da werden die Rahmenbedingungen
1611000	1618880	für die Durchführung festgelegt. Die Kriterien für Start und Ende eines Testlaubs. In einem
1618880	1624960	Meilenstein wird eine gewisse Funktionalität definiert. Ja, und da hängen dann Start und
1624960	1632360	Ende in Mitteln. Welche Kriterien gibt es, sodass man sagen kann, ein Test ist gelungen oder hat
1632360	1638120	auch nicht funktioniert? Dazu gehören Fragen, ja, was soll denn getestet werden? Wie detailliert,
1638120	1645640	also welche Granularität soll denn bei den Tests an den Tag gelegt werden? Was sind so Ergebnisse,
1645640	1652720	die wir hier erwarten? Ja, und wie sehen die Endprodukte eines Tests aus und die
1652720	1658160	Kommunikationswege? Das heißt genauer, wie werden denn Fehler überhaupt dokumentiert? Das kann zum
1658160	1664600	Beispiel in einem schriftlichen Bericht sein. Wie werden Fehler kategorisiert? Eine Kategorisierung
1664600	1672080	kann man über Prioritätsstufen herbeiführen. Prioritätsstufen heißt, welcher Fehler muss als
1672080	1677400	erstes beseitigt werden und welcher ist mehr kosmetischer Art. Muss also zunächst mal noch
1677400	1686040	nicht eingegangen werden. Ja, und wer erhält denn welche Testergebnisse? Die Entwickler oder der
1686040	1692600	Projektleiter oder vielleicht noch andere Personen? Ja, im Testrahmen muss man sich dann überlegen,
1692600	1699440	welche Art von Tests werden denn durchgeführt, mit welchen Methoden wird getestet? Ja, und dann
1699440	1705160	muss natürlich auch die Testplattform konfiguriert werden. Das heißt, dazu müssen Anforderungen an
1705160	1713120	die Art und Software festgelegt werden, einschließlich der Systemumgebung. In der
1713120	1718520	Regel setzt man dafür ja dann irgendein Testsystem auf, was noch nicht produktiv ist,
1718520	1724600	um da nicht im schlechten Fall irgendwelchen Schaden anzurichten. Ja, und die Testdaten müssen
1724600	1732120	spezifiziert werden. Irgendwoher brauche ich vielleicht auch mal ein paar Daten für meinen
1732120	1746520	Tests. So, dann muss ich mich weiter damit befassen, welche Teststrategie möchte ich
1746520	1756520	denn verfolgen. Ja, dazu gehört insbesondere, welche Testsziele möchte ich denn mir stecken.
1756520	1764920	Zum Beispiel brauche ich einen korrekten Zugriff auf die Datenbasis. Wie sieht es mit einer
1764920	1772760	Fehlerfindungsreiter aus? Mit einem schnellen Test, wie halte ich den Aufwand da gering oder will
1772760	1777800	ich da mehr investieren? Da muss ich mir rechtzeitig darüber Gedanken machen, unter Umständen mit dem
1777800	1784440	Kunden auch absprechen oder zumindest muss ich mit dem Budget das in Einklang bringen mit den
1784520	1792720	Anzahl Personentagen, die ich für so einen Test einplane. Und wenn ich das weiß, kann ich
1792720	1802080	entsprechend Antworten geben, wie intensiv teste ich denn, wie viel Aufwand stecke ich da rein.
1802080	1810320	Ja, natürlich muss ich mir dann auch klar werden, wie führe ich die Tests durch, was die
1810320	1816960	Wiederholbarkeit von Tests angeht, wenn der nicht wiederholbar ist. Ja, dann ist das so mit der
1816960	1823840	Absicherung des Testergebnisses so eine Sache. Wenn ich einen Test zweimal mache, muss auch beide
1823840	1832000	mal der gleiche Fehler herauskommen. So, ja, und welche Anforderungen an die Tester stelle ich denn?
1832000	1838480	Wir haben, ist zwar ein etwas anderes Thema, kann man hier aber durchaus übertragen, bei der
1838480	1844760	Dokumentation auch mal über verschiedene Adressaten gesprochen. Da haben wir unterschieden, sind das
1844760	1852520	wenig Nutzer, sind das Experten. Solche Kriterien kann man hier auch anlegen bei den Testzielen.
1852520	1858040	Wen brauche ich denn, um meine Testziele zu erreichen? Möchte ich da eben so ein wenig Nutzer oder so ein
1858040	1867920	Experten hier in den Test einbeziehen? Ja, die dazu passende Teststrategie muss ich definieren,
1867920	1873560	das heißt, ich muss Prioritäten von Testfällen setzen, da ich, wir haben ja vorhin schon gesagt,
1873560	1879320	man kann nicht bei einem großen Produkt alle möglichen Anwendungsfälle durchtesten. Das heißt
1879320	1884840	also auch hier muss ich Testfälle priorisieren. Da kann ich einerseits in meinen Use Cases hineinschauen,
1884840	1891840	das sind ideale Quellen für Test Cases, aber insbesondere, wenn ich so eine Priorisierung vornehme,
1891840	1898720	da sollte ich mich natürlich auch den Kunden orientieren. Was haben die für Wünsche, was ist
1898720	1905400	für die Kunden am wichtigsten? Das sollte auf jeden Fall mal funktionieren und das sollte gut
1905400	1913200	untersucht sein. Ja, die ebenso gehört dann dazu die Testreihenfolge der Qualitäten des Systems,
1913200	1919160	da kann man ja noch ein bisschen weitergehen, hat so ein bisschen damit zu tun, was sind die Kunden
1919160	1924160	Wünsche. Da können Vermarktungsaspekte dann aber auch noch eine Rolle spielen, was ist mir wichtig,
1924160	1933880	was ich von meinem Produkt erzählen möchte und was es alles können soll und ja, das kann ich dann
1933880	1943280	eben auch entsprechend höher priorisieren. Ja, zu den Qualitätsprioritäten, denn da gehören dann
1943280	1951080	ja, Korrektheitssicherheit, die Performance, was jetzt die eine schnelle Entwicklung angeht,
1951080	1958000	das heißt eine baldige Verfügbarkeit, all dazu muss ich mir im Vorfeld Gedanken machen und klar
1958000	1965800	sagen, worauf lege ich hier welchen Wert. Wie sieht es mit dem Aufwand aus, mit dem Deckungsgrad,
1965800	1976280	mit Anforderungen, ja und mit der Flexibilität auch, falls sich Anforderungen durchaus mal ändern.
1976280	1987360	So, der Testgegenstand und die Testfälle. Ja, das muss man natürlich immer pro Produkt
1987360	1997520	oder Teilprodukt angeben. Das heißt, die zu testenden Systeme oder Teilsysteme auf Klassenebene,
1997520	2004560	naja, wenn ich sehr fein Granular testen möchte auch das. Ja, und dann muss ich angeben, was sind
2004560	2011400	denn die zu testenden Eigenschaften. Ja, will ich jetzt einen Anwendungsfall testen oder bei
2011400	2020880	detaillierter Granularität, welche Methode will ich testen, will ich in Algorithmus oder sowas
2020880	2031520	gar testen. Ja, unter Umständen kann man hier auch durchaus abgrenzen und sagen, so, welche
2031520	2037120	Eigenschaften unter Umständen nicht getestet werden sollen, das hängt dann eben von der
2037120	2043400	Priorisierung ab, wenn die Ressourcen, die für einen Test zur Verfügung stehen, eben sehr
2043400	2053000	eingeschränkt sind. Ja, die Auflistung der einzelnen Testfälle, das ist eigentlich so das, was hinterher
2053000	2060040	dabei rauskommt und was sich auch immer ganz gut macht im Projekt und Abschlussarbeiten, wenn man
2060040	2068840	kundtut, was hat man denn alles getestet, was, ja, wollte man testen und was war erwartet worden,
2068840	2075960	was tatsächlich ausgekommen. So, und da macht man detaillierte Angaben zu Testrahmen und Teststrategie
2075960	2084120	und zwar für jeden Testfall. Den Zeitplan darf man nicht vergessen, wenn man Tests plant und
2084120	2092320	vorbereitet, eine detaillierte zeitliche Planung ist dazu notwendig, die Termine für die Tests,
2092320	2103400	die Zeiten für Vor- und Nachbereitung. Ja, und so ein Testzeitplan, der gibt eben oder Projektzeitplan,
2103400	2113520	der gibt den Rahmen vor, wann getestet werden soll. Der Testzeitplan, der ist allerdings wesentlich
2113520	2124840	detaillierter als ein Projektzeitplan, der enthält eben spezifische Informationen über Testaktivitäten,
2124840	2135440	die für den Projektablauf an sich noch irrelevant wären, die aber für den Testablauf wichtig sind.
2135440	2143280	So, Zusammenfassung im Testplan, da kann man also sagen, die Ziele, da geht es darum, was soll
2143280	2150200	erreicht werden, beim Umfang, was soll getestet werden, bei den Methoden, wie soll getestet werden,
2150200	2157360	bei den Ressourcen, ja, wer testet, mit welchen Werkzeugen. Ja, und der Zeitplan ist einfach, wann
2157360	2169880	wird getestet und die Verantwortlichkeit, wer ist für was zuständig. So, wenn man getestet hat,
2169880	2177120	hatten wir ja vorhin schon gesagt, da ist es wichtig festzuhalten, was dabei rausgekommen ist
2177120	2183040	und wie mit diesen Ergebnissen weiter umgegangen wird. Das heißt, wir müssen hergehen, erstmal
2183040	2191720	ein Testprotokoll erstellen. Bestandteile dessen ist einerseits, ja, da sollte man sagen, um welchen
2191720	2201080	Testfall handelt es sich bei diesem Protokoll. Wie sieht die Einzeltestfallspezifikation aus?
2201080	2208120	Das kann sein, wenn man da so einen Test hat, da habe ich die Frau Meier als Testkandidatin,
2208120	2217080	also als Person, als Mitarbeiterin, die das neue Produkt testet, die also nicht selbst getestet wird,
2217080	2224880	sondern aktiv selbst testet. Ja, da sollte ich in so einem Protokoll etwas sagen, wer war das,
2224880	2229680	wann war das, wo wurde das durchgeführt. Solche Tests kann man ja im Hause des Kunden machen,
2229680	2235480	sowas kann man aber durchaus auch, ja, vielleicht im Hause der Entwicklungsformer machen. Hängt
2235480	2242880	etwas von den Örtlichkeiten und den Beziehungen zwischen Kunden und Auftragenehmern ab. Ja,
2242880	2251520	gibt es Abhängigkeiten zwischen den Testfällen? Welche Aufgaben hat die also bearbeitet? Das
2251520	2259400	wäre hier noch die Testfälle-Identifikation oder die Einzelfallspezifikation. Welche Voraussetzungen
2259400	2265280	sind an die Umgebung gestellt, in der da getestet wird? Ist das eine normale Büroumgebung? Ist das
2265280	2273520	eine großhafte Umgebung? Oder, ja, je nachdem, wer das ist und was das für eine Applikation ist.
2273520	2277760	Wir haben da auch so eine Applikation im Hause, die wird von Hausmeistern benutzt. Da habe ich
2277760	2284640	mal eine ganz andere Umgebung. Da können Teile von der Software auch mal durchaus im Keller
2284640	2292160	benutzt werden, wenn die da in irgendwelchen Geräten irgendwas ablesen müssen und da eine
2292160	2299840	Software haben, die halt abgelesene Messwerte erfasst oder wo Fehlerberichte mal kurz geschrieben
2299840	2309960	werden. Stichpunkte hier in der Heizung, der Öltank leckt oder irgend sowas. Das kann man unter
2309960	2317600	Umständen dann sofort lokal aufnehmen und ja in das Produkt dann weiter einschließen lassen.
2318560	2327360	Hier ist also gut zu protokollieren, wer hat was wann getestet. So, und diese Protokolle,
2327360	2334400	die werden dann anschließend zusammengefasst in einen Testbericht, da werden die Fehlersituationen
2334400	2351000	beurteilt, die Gesamtsituation kommentiert. Ja, das ist sozusagen das Ergebnis. Die Testmethoden,
2351000	2357720	da haben wir so eine gewisse Palette Blackbox-Test, Whitebox-Test. Da möchte ich hier an dieser
2357720	2380920	Stelle nicht mehr drauf eingehen, sondern hier noch auf unterschiedliche Varianten von Tests
2380920	2389160	eingehen. Mal ganz kurz, und zwar zum einen kann man hergehen, Konfigurationen eines Systems
2389160	2396000	überprüfen und da geht es einfach um die Lauffähigkeit des Systems auf einer Zielplattform.
2396000	2403080	Auf einer Zielplattform, das heißt sie haben irgendwie entwickelt auf ihrem PC und entweder
2403080	2408440	muss das jetzt in einer Arbeitsumgebung stattfinden auf einem größeren Rechner oder aber auch auf einem
2408440	2414080	lokalen Device. Ja, der wichtige Unterschied ist, der meistens ist oder oftmals ist die
2414080	2422240	Entwicklungsplattform ungleich der produktiven Plattform, wo das Produkt benutzt wird. Und da
2422240	2428120	muss man eben sehen, auch wenn man eigentlich auf der Entwicklungsplattform alles so schön rund
2428120	2437560	funktionierend hat, das muss auf der Zielplattform gar nicht so der Fall sein. Ja, was man dann auch
2437560	2444000	testen sollte, ist die Installation, ist eine problemlose Installation auf dem Zielsystem möglich?
2444000	2452920	Wie funktioniert das? Wie bringe ich meine entwickelte Produktfassung auf mein Zielsystem?
2452920	2459800	Geht das über den Play Store oder das ist eine einfache Sache? Bei größeren Rechnersystemen gibt
2459800	2467400	es auch entsprechende Verfahren, aber da muss ich eben schauen, habe ich hier alle Schritte berücksichtigt
2467400	2474200	um mein Produkt hier in Betrieb nehmen zu können. Ja, der Funktionstest, das ist halt der Test erfüllt,
2474200	2480560	das System die Anforderungen laut Anforderungsbeschreibung. Dann haben wir so einen Leistungstest, da
2480560	2488960	geht es ja unter Realbedingungen soweit konstruierbar darum, wie werden die Ressourcen ausgelastet,
2488960	2495240	wie sind die Antwortzeiten, wie ist das Lastverhalten, wenn ich da viele Leute vorsetze,
2495240	2505680	viele Nutzer oder wenn Nutzer viele Transaktionen halt durchführen. So, hier muss man das erwartete
2505680	2511360	Verhalten für jeden Einzelfall genau beschreiben und dann die Abweichungen entsprechend dokumentieren.
2511360	2520480	Ja, Benutzbarkeitstests, hier kann man überprüfen, ist das unter ergonomischen Gesichtspunkten so
2520560	2529040	etwas oder gut verwendbar. Das ist bereits in sehr frühen Entwicklungsphasen, wenn sie so horizontale
2529040	2535400	Prototypen angefertigt haben, bereits möglich. Ja, das könnte ein eigenes Teilprojekt sogar sein,
2535400	2541640	die Software Usability. Wenn man sowas zu einem späten Zeitpunkt macht, dann ist man meistens nur
2541640	2546120	noch in der Lage somarisch zu beurteilen, eben wie vorhin gesagt, weil das Produkt schon sehr
2546120	2553920	weit entwickelt ist und größere Änderungen, dann sehr viel Aufwand durchführen. Ja, Sicherheitstests
2553920	2562520	gegebenenfalls durchführen, je nachdem welche Sicherheitsanforderungen davorliegen. Interoperabilitätstests,
2562520	2571560	damit darunter versteht man so Schnittstellen zu anderen Systemen, gerade bei Kommunikationsprodukten.
2571560	2577680	Ja, und wie sieht denn das aus? Und das vergisst man leicht, wenn so ein größeres Produkt, wo viele
2577680	2585760	daran arbeiten, mal komplett abgeschaltet werden müssen. Also Neustart, wie einfach ist der möglich?
2585760	2592200	Wenn wir jetzt alle für unseren Desktop-PC sitzen, ist das eine Trivialität. Aber wie ist das,
2592200	2597600	wenn ich da jetzt mal 500 User habe, über Deutschland verteilt, ist das dann auch noch
2597600	2605720	so einfach möglich? Sollte man bei einem systematisch durchgeführten Test auch mit
2605720	2612160	berücksichtigen. Ja, und die Regulationstests, das sind also die Tests, wo immer wieder bereits
2612160	2622000	durchgeführte Tests nochmal ausgeführt werden, aber ergänzt um Tests für neue Features, die
2622000	2632400	sollte man immer wieder laufen lassen. So, damit habe ich die Thematik des Tests oder des Testens
2632400	2640920	innerhalb des Software-Engineerings angesprochen. Man könnte zum Thema Software-Engineering oder
2640920	2646560	zum Thema Test innerhalb des Software-Engineerings oder Qualitätssicherung eine eigene
2646560	2651760	Lehrveranstaltung machen und deutlich tiefer drin einsteigen. Hier in dieser Veranstaltung
2651760	2658160	ging es ja darum, den Software-Entwicklungsprozess von den Requirements bis zur Fertigstellung anzusprechen
2658160	2667280	in allen Detailfassetten und da ist das Testen nur eine Facette. Wenn wir uns oder wenn Sie sich mit
2667280	2677000	dem Testen weiter befassen möchten, dann kann man das in so Veranstaltungen, Vertiefungen des
2677000	2684360	Software-Engineerings durchaus machen. Da geht man dann sehr ausführlich darauf ein.
